timestamp,container,cpu_percent,mem_usage,mem_percent,net_io,block_io
2026-01-07T00:01:01Z,flowershop_api,27.64%,231.6MiB / 7.625GiB,2.97%,6.6MB / 15.7MB,0B / 0B
2026-01-07T00:01:01Z,flowershop_db,26.71%,91.49MiB / 7.625GiB,1.17%,11.5MB / 3.68MB,0B / 0B
2026-01-07T00:01:04Z,flowershop_api,28.65%,239.6MiB / 7.625GiB,3.07%,6.92MB / 16.6MB,0B / 0B
2026-01-07T00:01:04Z,flowershop_db,27.79%,91.36MiB / 7.625GiB,1.17%,12.5MB / 3.98MB,0B / 0B
2026-01-07T00:01:07Z,flowershop_api,37.82%,255MiB / 7.625GiB,3.27%,7.32MB / 17.6MB,0B / 0B
2026-01-07T00:01:07Z,flowershop_db,28.42%,91.36MiB / 7.625GiB,1.17%,13.3MB / 4.24MB,0B / 0B
2026-01-07T00:01:10Z,flowershop_api,26.85%,255.1MiB / 7.625GiB,3.27%,7.77MB / 18.9MB,0B / 0B
2026-01-07T00:01:10Z,flowershop_db,35.77%,91.55MiB / 7.625GiB,1.17%,14MB / 4.46MB,0B / 0B
2026-01-07T00:01:13Z,flowershop_api,27.13%,255.9MiB / 7.625GiB,3.28%,8.21MB / 20.1MB,0B / 0B
2026-01-07T00:01:13Z,flowershop_db,32.02%,91.78MiB / 7.625GiB,1.18%,15MB / 4.75MB,0B / 0B
2026-01-07T00:01:16Z,flowershop_api,30.44%,256.1MiB / 7.625GiB,3.28%,8.61MB / 21.2MB,0B / 0B
2026-01-07T00:01:16Z,flowershop_db,33.11%,91.74MiB / 7.625GiB,1.17%,16.1MB / 5.11MB,0B / 0B
2026-01-07T00:01:19Z,flowershop_api,26.80%,256.6MiB / 7.625GiB,3.29%,8.93MB / 22MB,0B / 0B
2026-01-07T00:01:19Z,flowershop_db,29.97%,91.53MiB / 7.625GiB,1.17%,16.8MB / 5.32MB,0B / 0B
2026-01-07T00:01:22Z,flowershop_api,29.21%,256.4MiB / 7.625GiB,3.28%,9.39MB / 23.3MB,0B / 0B
2026-01-07T00:01:22Z,flowershop_db,30.48%,91.79MiB / 7.625GiB,1.18%,17.5MB / 5.54MB,0B / 0B
2026-01-07T00:01:25Z,flowershop_api,27.50%,256.6MiB / 7.625GiB,3.29%,9.8MB / 24.4MB,0B / 0B
2026-01-07T00:01:25Z,flowershop_db,30.01%,91.63MiB / 7.625GiB,1.17%,18.6MB / 5.9MB,0B / 0B
2026-01-07T00:01:28Z,flowershop_api,29.64%,258.7MiB / 7.625GiB,3.31%,10.1MB / 25.3MB,0B / 0B
2026-01-07T00:01:28Z,flowershop_db,34.32%,91.43MiB / 7.625GiB,1.17%,19.3MB / 6.11MB,0B / 0B
2026-01-07T00:01:31Z,flowershop_api,26.15%,259.1MiB / 7.625GiB,3.32%,10.6MB / 26.5MB,0B / 0B
2026-01-07T00:01:31Z,flowershop_db,40.15%,91.4MiB / 7.625GiB,1.17%,20MB / 6.33MB,0B / 0B
2026-01-07T00:01:34Z,flowershop_api,24.92%,258.6MiB / 7.625GiB,3.31%,10.9MB / 27.3MB,0B / 0B
2026-01-07T00:01:34Z,flowershop_db,26.96%,91.75MiB / 7.625GiB,1.17%,21.1MB / 6.68MB,0B / 0B
2026-01-07T00:01:38Z,flowershop_api,26.03%,259.8MiB / 7.625GiB,3.33%,11.3MB / 28.4MB,0B / 0B
2026-01-07T00:01:38Z,flowershop_db,24.09%,91.64MiB / 7.625GiB,1.17%,22MB / 6.94MB,0B / 0B
2026-01-07T00:01:41Z,flowershop_api,20.13%,262.5MiB / 7.625GiB,3.36%,11.6MB / 29.4MB,0B / 0B
2026-01-07T00:01:41Z,flowershop_db,22.52%,91.57MiB / 7.625GiB,1.17%,22.5MB / 7.11MB,0B / 0B
2026-01-07T00:01:43Z,flowershop_api,34.42%,265.2MiB / 7.625GiB,3.40%,11.8MB / 30MB,0B / 0B
2026-01-07T00:01:43Z,flowershop_db,31.69%,91.33MiB / 7.625GiB,1.17%,23MB / 7.25MB,0B / 0B
2026-01-07T00:01:46Z,flowershop_api,14.94%,264.8MiB / 7.625GiB,3.39%,12.1MB / 30.7MB,0B / 0B
2026-01-07T00:01:46Z,flowershop_db,17.20%,91.97MiB / 7.625GiB,1.18%,23.5MB / 7.42MB,0B / 0B
2026-01-07T00:01:49Z,flowershop_api,14.99%,264.9MiB / 7.625GiB,3.39%,12.3MB / 31.2MB,0B / 0B
2026-01-07T00:01:49Z,flowershop_db,17.56%,91.7MiB / 7.625GiB,1.17%,24.1MB / 7.6MB,0B / 0B
2026-01-07T00:01:52Z,flowershop_api,11.59%,265.3MiB / 7.625GiB,3.40%,12.6MB / 31.9MB,0B / 0B
2026-01-07T00:01:52Z,flowershop_db,12.01%,91.89MiB / 7.625GiB,1.18%,24.4MB / 7.7MB,0B / 0B
2026-01-07T00:01:56Z,flowershop_api,9.89%,265MiB / 7.625GiB,3.39%,12.7MB / 32.3MB,0B / 0B
2026-01-07T00:01:56Z,flowershop_db,10.38%,91.73MiB / 7.625GiB,1.17%,24.8MB / 7.84MB,0B / 0B
2026-01-07T00:01:59Z,flowershop_api,5.09%,265.2MiB / 7.625GiB,3.40%,12.8MB / 32.7MB,0B / 0B
2026-01-07T00:01:59Z,flowershop_db,8.49%,91.56MiB / 7.625GiB,1.17%,25MB / 7.9MB,0B / 0B
2026-01-07T00:02:02Z,flowershop_api,2.05%,265.1MiB / 7.625GiB,3.39%,12.9MB / 32.9MB,0B / 0B
2026-01-07T00:02:02Z,flowershop_db,0.00%,91.5MiB / 7.625GiB,1.17%,25.2MB / 7.96MB,0B / 0B
